$ cargo check -p aster-editor-tauri 2>&1
[exit 101]
    Updating crates.io index
     Locking 257 packages to latest compatible versions
      Adding aho-corasick v1.1.4
      Adding alloc-no-stdlib v2.0.4
      Adding alloc-stdlib v0.2.2
      Adding anyhow v1.0.102
      Adding atk v0.18.2
      Adding atk-sys v0.18.2
      Adding base64 v0.21.7
      Adding base64 v0.22.1
      Adding bit-set v0.8.0
      Adding bit-vec v0.8.0
      Adding brotli v8.0.3
      Adding brotli-decompressor v5.0.1
      Adding bs58 v0.5.1
      Adding cairo-rs v0.18.5
      Adding cairo-sys-rs v0.18.2
      Adding camino v1.2.2
      Adding cargo-platform v0.1.9
      Adding cargo_metadata v0.19.2
      Adding cargo_toml v0.22.3
      Adding cesu8 v1.1.0
      Adding cfb v0.7.3
      Adding cfg-expr v0.15.8
      Adding chrono v0.4.44
      Adding cookie v0.18.1
      Adding core-foundation v0.10.1
      Adding core-graphics v0.25.0
      Adding core-graphics-types v0.2.0
      Adding cssparser v0.36.0
      Adding cssparser-macros v0.6.1
      Adding ctor v0.8.0
      Adding ctor-proc-macro v0.0.7
      Adding darling v0.23.0
      Adding darling_core v0.23.0
      Adding darling_macro v0.23.0
      Adding dbus v0.9.11
      Adding deranged v0.5.8
      Adding derive_more v2.1.1
      Adding derive_more-impl v2.1.1
      Adding dirs v6.0.0
      Adding dirs-sys v0.5.0
      Adding dlopen2 v0.8.2
      Adding dlopen2_derive v0.4.3
      Adding dom_query v0.27.0
      Adding dtoa v1.0.11
      Adding dtoa-short v0.3.5
      Adding dtor v0.3.0
      Adding dtor-proc-macro v0.0.6
      Adding dunce v1.0.5
      Adding dyn-clone v1.0.20
      Adding embed-resource v3.0.9
      Adding embed_plist v1.2.2
      Adding erased-serde v0.4.10
      Adding field-offset v0.3.6
      Adding fnv v1.0.7
      Adding futures-executor v0.3.32
      Adding futures-sink v0.3.32
      Adding gdk v0.18.2
      Adding gdk-pixbuf v0.18.5
      Adding gdk-pixbuf-sys v0.18.0
      Adding gdk-sys v0.18.2
      Adding gdkwayland-sys v0.18.2
      Adding gdkx11 v0.18.2
      Adding gdkx11-sys v0.18.2
      Adding getrandom v0.4.2
      Adding gio v0.18.4
      Adding gio-sys v0.18.1
      Adding glib v0.18.5
      Adding glib-macros v0.18.5
      Adding glib-sys v0.18.1
      Adding glob v0.3.3
      Adding gobject-sys v0.18.0
      Adding gtk v0.18.2
      Adding gtk-sys v0.18.2
      Adding gtk3-macros v0.18.2
      Adding hashbrown v0.12.3
      Adding heck v0.4.1
      Adding heck v0.5.0
      Adding html5ever v0.38.0
      Adding http v1.4.1
      Adding http-body v1.0.1
      Adding http-body-util v0.1.3
      Adding httparse v1.10.1
      Adding hyper v1.10.1
      Adding hyper-util v0.1.20
      Adding iana-time-zone v0.1.65
      Adding iana-time-zone-haiku v0.1.2
      Adding ico v0.5.0
      Adding id-arena v2.3.0
      Adding ident_case v1.0.1
      Adding indexmap v1.9.3
      Adding infer v0.19.0
      Adding ipnet v2.12.0
      Adding javascriptcore-rs v1.1.2
      Adding javascriptcore-rs-sys v1.1.1
      Adding jni v0.21.1
      Adding json-patch v3.0.1
      Adding jsonptr v0.6.3
      Adding keyboard-types v0.7.0
      Adding leb128fmt v0.1.0
      Adding libappindicator v0.9.0
      Adding libappindicator-sys v0.9.0
      Adding libdbus-sys v0.2.7
      Adding libloading v0.7.4
      Adding markup5ever v0.38.0
      Adding mime v0.3.17
      Adding mio v1.2.1
      Adding muda v0.19.2
      Adding new_debug_unreachable v1.0.6
      Adding num-conv v0.2.2
      Adding objc2-cloud-kit v0.3.2
      Adding objc2-core-data v0.3.2
      Adding objc2-core-graphics v0.3.2
      Adding objc2-core-image v0.3.2
      Adding objc2-core-location v0.3.2
      Adding objc2-core-text v0.3.2
      Adding objc2-exception-helper v0.1.1
      Adding objc2-io-surface v0.3.2
      Adding objc2-user-notifications v0.3.2
      Adding objc2-web-kit v0.3.2
      Adding option-ext v0.2.0
      Adding pango v0.18.3
      Adding pango-sys v0.18.0
      Adding phf v0.13.1
      Adding phf_codegen v0.13.1
      Adding phf_generator v0.13.1
      Adding phf_macros v0.13.1
      Adding phf_shared v0.13.1
      Adding plist v1.9.0
      Adding png v0.17.16
      Adding powerfmt v0.2.0
      Adding precomputed-hash v0.1.1
      Adding prettyplease v0.2.37
      Adding proc-macro-crate v1.3.1
      Adding proc-macro-crate v2.0.0 (available: v2.0.2)
      Adding proc-macro-error v1.0.4
      Adding proc-macro-error-attr v1.0.4
      Adding r-efi v6.0.0
      Adding redox_users v0.5.2
      Adding ref-cast v1.0.25
      Adding ref-cast-impl v1.0.25
      Adding regex v1.12.3
      Adding regex-automata v0.4.14
      Adding regex-syntax v0.8.10
      Adding reqwest v0.13.4
      Adding schemars v0.8.22
      Adding schemars v0.9.0
      Adding schemars v1.2.1
      Adding schemars_derive v0.8.22
      Adding selectors v0.36.1
      Adding serde-untagged v0.1.9
      Adding serde_derive_internals v0.29.1
      Adding serde_spanned v1.1.1
      Adding serde_with v3.20.0
      Adding serde_with_macros v3.20.0
      Adding serialize-to-javascript v0.1.2
      Adding serialize-to-javascript-impl v0.1.2
      Adding servo_arc v0.4.3
      Adding siphasher v1.0.3
      Adding socket2 v0.6.4
      Adding softbuffer v0.4.8
      Adding soup3 v0.5.0
      Adding soup3-sys v0.5.0
      Adding string_cache v0.9.0
      Adding string_cache_codegen v0.6.1
      Adding strsim v0.11.1
      Adding swift-rs v1.0.7
      Adding syn v1.0.109
      Adding sync_wrapper v1.0.2
      Adding system-deps v6.2.2
      Adding tao v0.35.3
      Adding tao-macros v0.1.3
      Adding target-lexicon v0.12.16
      Adding tauri v2.11.2
      Adding tauri-build v2.6.2
      Adding tauri-codegen v2.6.2
      Adding tauri-macros v2.6.2
      Adding tauri-runtime v2.11.2
      Adding tauri-runtime-wry v2.11.2
      Adding tauri-utils v2.9.2
      Adding tauri-winres v0.3.6
      Adding tendril v0.5.0
      Adding time v0.3.47
      Adding time-core v0.1.8
      Adding time-macros v0.2.27
      Adding tinyvec v1.11.0
      Adding tinyvec_macros v0.1.1
      Adding tokio v1.52.3
      Adding tokio-util v0.7.18
      Adding toml v0.9.12+spec-1.1.0
      Adding toml v1.1.2+spec-1.1.0
      Adding toml_datetime v0.7.5+spec-1.1.0
      Adding toml_edit v0.19.15
      Adding toml_edit v0.20.7
      Adding toml_writer v1.1.1+spec-1.1.0
      Adding tower v0.5.3
      Adding tower-http v0.6.11
      Adding tower-layer v0.3.3
      Adding tower-service v0.3.3
      Adding tray-icon v0.23.1
      Adding try-lock v0.2.5
      Adding typeid v1.0.3
      Adding unic-char-property v0.9.0
      Adding unic-char-range v0.9.0
      Adding unic-common v0.9.0
      Adding unic-ucd-ident v0.9.0
      Adding unic-ucd-version v0.9.0
      Adding unicode-xid v0.2.6
      Adding urlpattern v0.3.0
      Adding utf-8 v0.7.6
      Adding version-compare v0.2.1
      Adding vswhom v0.1.0
      Adding vswhom-sys v0.1.3
      Adding want v0.3.1
      Adding wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
      Adding wasm-encoder v0.244.0
      Adding wasm-metadata v0.244.0
      Adding wasm-streams v0.5.0
      Adding wasmparser v0.244.0
      Adding web_atoms v0.2.4
      Adding webkit2gtk v2.0.2
      Adding webkit2gtk-sys v2.0.2
      Adding webview2-com v0.38.2
      Adding webview2-com-macros v0.8.1
      Adding webview2-com-sys v0.38.2
      Adding winapi v0.3.9
      Adding winapi-i686-pc-windows-gnu v0.4.0
      Adding winapi-x86_64-pc-windows-gnu v0.4.0
      Adding window-vibrancy v0.6.0
      Adding windows v0.61.3
      Adding windows-collections v0.2.0
      Adding windows-core v0.61.2
      Adding windows-future v0.2.1
      Adding windows-link v0.1.3
      Adding windows-numerics v0.2.0
      Adding windows-result v0.3.4
      Adding windows-strings v0.4.2
      Adding windows-sys v0.45.0
      Adding windows-targets v0.42.2
      Adding windows-threading v0.1.0
      Adding windows-version v0.1.7
